,Type,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker
,Name,Unlabeled 1000,Unlabeled 1000,Unlabeled 1000,Unlabeled 1001,Unlabeled 1001,Unlabeled 1001,Unlabeled 1002,Unlabeled 1002,Unlabeled 1002,Unlabeled 1003,Unlabeled 1003,Unlabeled 1003,Unlabeled 1004,Unlabeled 1004,Unlabeled 1004,Unlabeled 1005,Unlabeled 1005,Unlabeled 1005,Unlabeled 1006,Unlabeled 1006,Unlabeled 1006,Unlabeled 1007,Unlabeled 1007,Unlabeled 1007,Unlabeled 1008,Unlabeled 1008,Unlabeled 1008,Unlabeled 1009,Unlabeled 1009,Unlabeled 1009,Unlabeled 1010,Unlabeled 1010,Unlabeled 1010,Unlabeled 1011,Unlabeled 1011,Unlabeled 1011,Unlabeled 1012,Unlabeled 1012,Unlabeled 1012,Unlabeled 1013,Unlabeled 1013,Unlabeled 1013,Unlabeled 1014,Unlabeled 1014,Unlabeled 1014,Unlabeled 1015,Unlabeled 1015,Unlabeled 1015,Unlabeled 1016,Unlabeled 1016,Unlabeled 1016,Unlabeled 1017,Unlabeled 1017,Unlabeled 1017,Unlabeled 1018,Unlabeled 1018,Unlabeled 1018,Unlabeled 1019,Unlabeled 1019,Unlabeled 1019,Unlabeled 1020,Unlabeled 1020,Unlabeled 1020
,ID,"C3520","C3520","C3520","C3530","C3530","C3530","C3540","C3540","C3540","C3560","C3560","C3560","C3570","C3570","C3570","C3580","C3580","C3580","C3590","C3590","C3590","C35A0","C35A0","C35A0","C35B0","C35B0","C35B0","C35D0","C35D0","C35D0","C35E0","C35E0","C35E0","C35F0","C35F0","C35F0","C3600","C3600","C3600","C3630","C3630","C3630","C3650","C3650","C3650","C3660","C3660","C3660","C3690","C3690","C3690","C36A0","C36A0","C36A0","C36B0","C36B0","C36B0","C36E0","C36E0","C36E0","C3740","C3740","C3740"
,,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position
Frame,Time (Seconds),X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z
101,1.683333,0.036130,0.126388,0.000770,0.009630,0.206217,0.008571,0.058218,0.180128,0.019743,-0.022246,0.129225,0.002473,0.012062,0.247382,0.073596,0.005582,0.127681,0.000119,-0.042714,0.225497,0.143150,-0.042222,0.187776,0.019520,0.006738,0.243107,0.143916,0.072805,0.212119,0.079168,0.007886,0.183105,0.189504,0.035608,0.180333,0.189638,0.086433,0.143781,0.093153,0.057943,0.219312,0.142864,0.069716,0.129543,0.039690,0.078082,0.163007,0.145920,-0.075807,0.154597,0.091512,-0.065018,0.171088,0.146185,-0.019533,0.186716,0.185607,-0.054882,0.219776,0.075490,-0.060253,0.136248,0.037013
102,1.700000,0.036125,0.126388,0.000770,0.009631,0.206220,0.008574,0.058218,0.180146,0.019734,-0.022244,0.129225,0.002475,0.012060,0.247381,0.073595,0.005585,0.127678,0.000122,-0.042715,0.225498,0.143152,-0.042222,0.187776,0.019519,0.006738,0.243107,0.143916,0.072806,0.212122,0.079170,0.007886,0.183106,0.189505,0.035616,0.180310,0.189632,0.086436,0.143782,0.093152,0.057945,0.219312,0.142864,0.069714,0.129540,0.039692,0.078076,0.163004,0.145919,-0.075808,0.154595,0.091513,-0.065020,0.171088,0.146183,-0.019538,0.186718,0.185607,-0.054883,0.219777,0.075494,-0.060251,0.136251,0.037013
103,1.716667,0.036146,0.126394,0.000756,0.009632,0.206218,0.008576,0.058217,0.180128,0.019745,-0.022247,0.129230,0.002472,0.012062,0.247383,0.073596,0.005578,0.127684,0.000114,-0.042713,0.225498,0.143150,-0.042224,0.187777,0.019521,0.006738,0.243107,0.143916,0.072799,0.212110,0.079186,0.007888,0.183108,0.189505,0.035609,0.180334,0.189640,0.086434,0.143777,0.093152,0.057943,0.219313,0.142864,0.069716,0.129544,0.039686,0.078081,0.163009,0.145923,-0.075808,0.154600,0.091512,-0.065020,0.171091,0.146185,-0.019533,0.186717,0.185608,-0.054883,0.219778,0.075493,-0.060250,0.136251,0.037012
104,1.733333,0.036130,0.126387,0.000772,0.009629,0.206219,0.008576,0.058219,0.180129,0.019745,-0.022247,0.129223,0.002475,0.012069,0.247369,0.073595,0.005583,0.127681,0.000122,-0.042713,0.225498,0.143150,-0.042224,0.187781,0.019522,0.006736,0.243108,0.143917,0.072808,0.212121,0.079168,0.007886,0.183107,0.189506,0.035608,0.180331,0.189639,0.086439,0.143783,0.093155,0.057944,0.219312,0.142864,0.069714,0.129539,0.039690,0.078083,0.163010,0.145922,-0.075808,0.154598,0.091516,-0.065017,0.171089,0.146185,-0.019535,0.186714,0.185609,-0.054881,0.219780,0.075493,-0.060259,0.136271,0.037018
105,1.750000,0.036127,0.126388,0.000770,0.009631,0.206218,0.008573,0.058219,0.180145,0.019734,-0.022245,0.129224,0.002474,0.012070,0.247368,0.073595,0.005583,0.127677,0.000119,-0.042725,0.225512,0.143153,-0.042221,0.187779,0.019523,0.006738,0.243106,0.143916,0.072805,0.212121,0.079171,0.007887,0.183111,0.189507,0.035617,0.180312,0.189633,0.086436,0.143779,0.093153,0.057944,0.219310,0.142864,0.069714,0.129539,0.039689,0.078079,0.163006,0.145921,-0.075812,0.154600,0.091515,-0.065019,0.171090,0.146184,-0.019536,0.186716,0.185606,-0.054886,0.219777,0.075493,-0.060252,0.136246,0.037015
106,1.766667,0.036131,0.126389,0.000769,0.009630,0.206216,0.008573,0.058220,0.180146,0.019734,-0.022246,0.129222,0.002474,0.012060,0.247384,0.073596,0.005583,0.127677,0.000121,-0.042713,0.225500,0.143149,-0.042222,0.187777,0.019521,0.006739,0.243107,0.143916,0.072804,0.212123,0.079168,0.007889,0.183104,0.189503,0.035616,0.180309,0.189633,0.086436,0.143779,0.093149,0.057944,0.219311,0.142864,0.069714,0.129542,0.039690,0.078083,0.163008,0.145921,-0.075807,0.154595,0.091512,-0.065018,0.171088,0.146183,-0.019536,0.186718,0.185607,-0.054883,0.219777,0.075492,-0.060253,0.136254,0.037016
107,1.783333,0.036129,0.126391,0.000770,0.009632,0.206219,0.008572,0.058221,0.180128,0.019744,-0.022245,0.129228,0.002472,0.012061,0.247382,0.073595,0.005581,0.127679,0.000120,-0.042714,0.225498,0.143152,-0.042221,0.187777,0.019520,0.006736,0.243106,0.143916,0.072799,0.212112,0.079186,0.007888,0.183107,0.189506,0.035618,0.180311,0.189634,0.086436,0.143783,0.093153,0.057946,0.219312,0.142864,0.069712,0.129539,0.039687,0.078087,0.163025,0.145906,-0.075810,0.154597,0.091515,-0.065022,0.171074,0.146194,-0.019537,0.186716,0.185606,-0.054882,0.219779,0.075491,-0.060258,0.136271,0.037017
108,1.800000,0.036127,0.126390,0.000770,0.009629,0.206216,0.008571,0.058220,0.180127,0.019744,-0.022250,0.129225,0.002467,0.012060,0.247383,0.073596,0.005582,0.127680,0.000123,-0.042714,0.225496,0.143151,-0.042223,0.187781,0.019522,0.006739,0.243108,0.143918,0.072797,0.212111,0.079184,0.007886,0.183106,0.189506,0.035616,0.180311,0.189634,0.086435,0.143779,0.093150,0.057946,0.219311,0.142865,0.069717,0.129544,0.039689,0.078081,0.163010,0.145920,-0.075809,0.154594,0.091514,-0.065018,0.171085,0.146183,-0.019534,0.186716,0.185609,-0.054886,0.219778,0.075492,-0.060253,0.136251,0.037014
109,1.816667,0.036127,0.126389,0.000769,0.009629,0.206218,0.008574,0.058217,0.180145,0.019733,-0.022250,0.129219,0.002475,0.012061,0.247385,0.073598,0.005583,0.127681,0.000120,-0.042723,0.225512,0.143156,-0.042221,0.187777,0.019524,0.006739,0.243111,0.143919,0.072802,0.212122,0.079169,0.007886,0.183105,0.189505,0.035616,0.180311,0.189633,0.086434,0.143780,0.093154,0.057942,0.219312,0.142864,0.069718,0.129542,0.039690,0.078079,0.163007,0.145923,-0.075807,0.154595,0.091517,-0.065022,0.171088,0.146183,-0.019536,0.186718,0.185611,-0.054882,0.219779,0.075492,-0.060252,0.136250,0.037016
110,1.833333,0.036129,0.126389,0.000772,0.009630,0.206215,0.008573,0.058218,0.180146,0.019733,-0.022244,0.129225,0.002472,0.012060,0.247381,0.073595,0.005583,0.127680,0.000117,-0.042713,0.225497,0.143149,-0.042223,0.187775,0.019522,0.006738,0.243110,0.143918,0.072803,0.212124,0.079169,0.007886,0.183106,0.189505,0.035616,0.180311,0.189634,0.086438,0.143780,0.093154,0.057943,0.219311,0.142865,0.069718,0.129544,0.039691,0.078078,0.163009,0.145922,-0.075807,0.154598,0.091516,-0.065017,0.171096,0.146189,-0.019537,0.186718,0.185611,-0.054889,0.219818,0.075476,-0.060256,0.136273,0.037021
111,1.850000,0.036128,0.126388,0.000770,0.009630,0.206217,0.008573,0.058218,0.180127,0.019746,-0.022244,0.129221,0.002477,0.012060,0.247382,0.073596,0.005584,0.127675,0.000123,-0.042715,0.225499,0.143151,-0.042222,0.187778,0.019522,0.006737,0.243107,0.143916,0.072797,0.212112,0.079185,0.007888,0.183108,0.189507,0.035617,0.180313,0.189635,0.086435,0.143780,0.093154,0.057945,0.219314,0.142865,0.069716,0.129540,0.039688,0.078080,0.163009,0.145923,-0.075808,0.154595,0.091514,-0.065019,0.171087,0.146181,-0.019535,0.186714,0.185609,-0.054884,0.219782,0.075491,-0.060255,0.136272,0.037018
112,1.866667,0.036131,0.126388,0.000767,0.009630,0.206218,0.008573,0.058219,0.180129,0.019745,-0.022247,0.129222,0.002473,0.012069,0.247371,0.073595,0.005581,0.127676,0.000122,-0.042715,0.225498,0.143151,-0.042222,0.187776,0.019522,0.006735,0.243107,0.143915,0.072799,0.212110,0.079184,0.007887,0.183104,0.189506,0.035616,0.180315,0.189635,0.086433,0.143779,0.093153,0.057944,0.219310,0.142865,0.069713,0.129540,0.039687,0.078080,0.163008,0.145921,-0.075809,0.154597,0.091515,-0.065019,0.171090,0.146181,-0.019535,0.186715,0.185607,-0.054883,0.219780,0.075492,-0.060259,0.136268,0.037023
113,1.883333,0.036149,0.126394,0.000753,0.009632,0.206218,0.008573,0.058218,0.180128,0.019743,-0.022248,0.129228,0.002473,0.012069,0.247371,0.073593,0.005584,0.127677,0.000121,-0.042712,0.225500,0.143149,-0.042219,0.187780,0.019523,0.006736,0.243107,0.143917,0.072806,0.212121,0.079169,0.007891,0.183106,0.189504,0.035608,0.180333,0.189641,0.086435,0.143779,0.093151,0.057945,0.219312,0.142864,0.069712,0.129541,0.039686,0.078080,0.163006,0.145921,-0.075808,0.154599,0.091514,-0.065019,0.171089,0.146183,-0.019533,0.186715,0.185606,-0.054881,0.219779,0.075494,-0.060257,0.136273,0.037021
114,1.900000,0.036128,0.126388,0.000771,0.009629,0.206218,0.008574,0.058219,0.180129,0.019742,-0.022246,0.129221,0.002474,0.012059,0.247384,0.073599,0.005583,0.127675,0.000124,-0.042715,0.225500,0.143148,-0.042224,0.187779,0.019521,0.006738,0.243110,0.143918,0.072798,0.212111,0.079186,0.007887,0.183106,0.189505,0.035616,0.180311,0.189633,0.086435,0.143778,0.093153,0.057944,0.219312,0.142865,0.069713,0.129539,0.039687,0.078079,0.163011,0.145922,-0.075807,0.154599,0.091516,-0.065018,0.171085,0.146182,-0.019535,0.186717,0.185608,-0.054883,0.219777,0.075491,-0.060253,0.136252,0.037015
115,1.916667,0.036130,0.126386,0.000770,0.009630,0.206220,0.008574,0.058217,0.180146,0.019735,-0.022246,0.129225,0.002474,0.012058,0.247385,0.073596,0.005579,0.127680,0.000123,-0.042715,0.225499,0.143150,-0.042223,0.187777,0.019522,0.006737,0.243107,0.143915,0.072803,0.212123,0.079173,0.007885,0.183106,0.189504,0.035617,0.180313,0.189634,0.086436,0.143781,0.093153,0.057945,0.219311,0.142865,0.069719,0.129541,0.039691,0.078080,0.163024,0.145918,-0.075810,0.154596,0.091514,-0.065020,0.171091,0.146184,-0.019534,0.186715,0.185608,-0.054884,0.219779,0.075490,-0.060261,0.136271,0.037022
116,1.933333,0.036130,0.126388,0.000771,0.009630,0.206218,0.008574,0.058218,0.180127,0.019746,-0.022246,0.129224,0.002475,0.012061,0.247386,0.073597,0.005579,0.127675,0.000123,-0.042712,0.225500,0.143150,-0.042222,0.187780,0.019522,0.006738,0.243107,0.143915,0.072801,0.212123,0.079170,0.007886,0.183105,0.189505,0.035619,0.180312,0.189634,0.086436,0.143779,0.093155,0.057945,0.219312,0.142866,0.069716,0.129543,0.039687,0.078082,0.163010,0.145924,-0.075807,0.154595,0.091515,-0.065018,0.171085,0.146181,-0.019533,0.186719,0.185610,-0.054882,0.219779,0.075495,-0.060260,0.136266,0.037022
117,1.950000,0.036129,0.126389,0.000770,0.009630,0.206218,0.008573,0.058218,0.180148,0.019734,-0.022249,0.129227,0.002476,0.012068,0.247371,0.073596,0.005582,0.127684,0.000120,-0.042713,0.225499,0.143150,-0.042224,0.187780,0.019525,0.006740,0.243110,0.143916,0.072797,0.212112,0.079187,0.007883,0.183104,0.189503,0.035617,0.180313,0.189634,0.086434,0.143778,0.093156,0.057944,0.219310,0.142866,0.069714,0.129540,0.039687,0.078079,0.163010,0.145925,-0.075808,0.154598,0.091515,-0.065019,0.171087,0.146183,-0.019535,0.186715,0.185609,-0.054883,0.219778,0.075492,-0.060254,0.136250,0.037017
118,1.966667,0.036130,0.126388,0.000772,0.009630,0.206219,0.008573,0.058217,0.180128,0.019744,-0.022245,0.129216,0.002479,0.012069,0.247370,0.073596,0.005582,0.127677,0.000123,-0.042714,0.225498,0.143147,-0.042222,0.187779,0.019523,0.006738,0.243106,0.143914,0.072798,0.212108,0.079185,0.007887,0.183106,0.189506,0.035617,0.180314,0.189634,0.086436,0.143780,0.093152,0.057943,0.219315,0.142866,0.069716,0.129542,0.039687,0.078080,0.163010,0.145919,-0.075809,0.154597,0.091513,-0.065017,0.171088,0.146182,-0.019534,0.186714,0.185607,-0.054882,0.219782,0.075492,-0.060254,0.136249,0.037016
119,1.983333,0.036129,0.126389,0.000768,0.009629,0.206218,0.008574,0.058217,0.180144,0.019730,-0.022242,0.129222,0.002474,0.012060,0.247386,0.073597,0.005584,0.127680,0.000120,-0.042716,0.225495,0.143149,-0.042223,0.187777,0.019521,0.006739,0.243107,0.143916,0.072805,0.212123,0.079172,0.007885,0.183103,0.189503,0.035613,0.180308,0.189632,0.086437,0.143779,0.093153,0.057943,0.219312,0.142865,0.069717,0.129540,0.039690,0.078080,0.163007,0.145921,-0.075806,0.154596,0.091514,-0.065020,0.171086,0.146182,-0.019538,0.186715,0.185607,-0.054883,0.219779,0.075491,-0.060253,0.136249,0.037015
120,2.000000,0.036129,0.126389,0.000770,0.009626,0.206218,0.008572,0.058218,0.180147,0.019732,-0.022245,0.129224,0.002475,0.012059,0.247387,0.073586,0.005583,0.127676,0.000125,-0.042712,0.225498,0.143148,-0.042221,0.187780,0.019523,0.006736,0.243104,0.143914,0.072804,0.212122,0.079173,0.007887,0.183105,0.189504,0.035616,0.180309,0.189632,0.086437,0.143780,0.093156,0.057944,0.219308,0.142864,0.069717,0.129540,0.039690,0.078081,0.163009,0.145923,-0.075805,0.154592,0.091513,-0.065020,0.171088,0.146178,-0.019533,0.186717,0.185608,-0.054883,0.219778,0.075492,-0.060251,0.136250,0.037014
121,2.016667,0.036128,0.126386,0.000769,0.009630,0.206216,0.008572,0.058220,0.180149,0.019735,-0.022247,0.129220,0.002474,0.012061,0.247385,0.073597,0.005582,0.127674,0.000125,-0.042714,0.225495,0.143151,-0.042220,0.187779,0.019522,0.006737,0.243108,0.143919,0.072805,0.212119,0.079169,0.007887,0.183101,0.189503,0.035615,0.180309,0.189632,0.086438,0.143780,0.093156,0.057943,0.219308,0.142863,0.069714,0.129543,0.039690,0.078081,0.163007,0.145923,-0.075809,0.154596,0.091513,-0.065019,0.171086,0.146184,-0.019536,0.186713,0.185607,-0.054883,0.219778,0.075492,-0.060260,0.136271,0.037023
122,2.033333,0.036131,0.126388,0.000770,0.009629,0.206218,0.008573,0.058217,0.180148,0.019732,-0.022248,0.129223,0.002474,0.012059,0.247385,0.073597,0.005584,0.127673,0.000126,-0.042714,0.225500,0.143149,-0.042221,0.187779,0.019523,0.006736,0.243106,0.143913,0.072805,0.212123,0.079170,0.007889,0.183101,0.189504,0.035608,0.180328,0.189637,0.086436,0.143780,0.093154,0.057944,0.219310,0.142861,0.069719,0.129542,0.039691,0.078080,0.163008,0.145922,-0.075809,0.154599,0.091514,-0.065019,0.171085,0.146181,-0.019536,0.186713,0.185607,-0.054882,0.219781,0.075496,-0.060257,0.136269,0.037022
123,2.050000,0.036128,0.126391,0.000769,0.009630,0.206217,0.008574,0.058221,0.180129,0.019747,-0.022244,0.129221,0.002477,0.012059,0.247382,0.073597,0.005585,0.127673,0.000125,-0.042712,0.225498,0.143148,-0.042222,0.187776,0.019523,0.006738,0.243108,0.143913,0.072803,0.212122,0.079170,0.007886,0.183105,0.189505,0.035615,0.180306,0.189630,0.086437,0.143780,0.093154,0.057943,0.219311,0.142862,0.069715,0.129540,0.039693,0.078080,0.163009,0.145921,-0.075807,0.154599,0.091513,-0.065018,0.171086,0.146180,-0.019533,0.186716,0.185608,-0.054888,0.219816,0.075478,-0.060257,0.136273,0.037023
124,2.066667,0.036130,0.126392,0.000769,0.009628,0.206216,0.008574,0.058217,0.180143,0.019733,-0.022248,0.129227,0.002471,0.012059,0.247385,0.073598,0.005579,0.127677,0.000119,-0.042714,0.225498,0.143149,-0.042220,0.187776,0.019523,0.006735,0.243106,0.143914,0.072803,0.212123,0.079172,0.007886,0.183103,0.189503,0.035616,0.180308,0.189631,0.086439,0.143779,0.093152,0.057944,0.219308,0.142863,0.069719,0.129544,0.039690,0.078080,0.163008,0.145922,-0.075808,0.154597,0.091514,-0.065019,0.171088,0.146183,-0.019537,0.186713,0.185608,-0.054882,0.219776,0.075494,-0.060257,0.136270,0.037020
125,2.083333,0.036125,0.126387,0.000770,0.009631,0.206218,0.008573,0.058220,0.180147,0.019733,-0.022242,0.129219,0.002474,0.012071,0.247369,0.073594,0.005584,0.127675,0.000125,-0.042714,0.225497,0.143149,-0.042221,0.187779,0.019521,0.006741,0.243110,0.143916,0.072801,0.212121,0.079169,0.007887,0.183107,0.189504,0.035617,0.180312,0.189632,0.086435,0.143778,0.093154,0.057944,0.219312,0.142863,0.069722,0.129545,0.039691,0.078081,0.163011,0.145922,-0.075806,0.154596,0.091513,-0.065016,0.171085,0.146181,-0.019536,0.186719,0.185607,-0.054881,0.219780,0.075492,-0.060259,0.136273,0.037021
126,2.100000,0.036130,0.126390,0.000771,0.009629,0.206217,0.008575,0.058220,0.180145,0.019736,-0.022249,0.129229,0.002469,0.012063,0.247384,0.073598,0.005583,0.127673,0.000124,-0.042712,0.225498,0.143149,-0.042219,0.187774,0.019524,0.006739,0.243108,0.143915,0.072804,0.212123,0.079170,0.007886,0.183106,0.189505,0.035617,0.180312,0.189632,0.086437,0.143777,0.093155,0.057943,0.219312,0.142865,0.069716,0.129541,0.039687,0.078083,0.163008,0.145920,-0.075805,0.154597,0.091516,-0.065015,0.171087,0.146181,-0.019534,0.186717,0.185606,-0.054881,0.219777,0.075490,-0.060256,0.136255,0.037014
127,2.116667,0.036133,0.126387,0.000771,0.009631,0.206218,0.008574,0.058219,0.180129,0.019742,-0.022243,0.129221,0.002480,0.012070,0.247370,0.073595,0.005584,0.127668,0.000126,-0.042713,0.225497,0.143149,-0.042222,0.187778,0.019522,0.006736,0.243106,0.143917,0.072807,0.212120,0.079170,0.007888,0.183102,0.189501,0.035616,0.180312,0.189634,0.086438,0.143781,0.093155,0.057944,0.219311,0.142865,0.069720,0.129543,0.039689,0.078084,0.163010,0.145922,-0.075808,0.154594,0.091512,-0.065018,0.171090,0.146182,-0.019533,0.186717,0.185606,-0.054882,0.219778,0.075491,-0.060252,0.136250,0.037018
128,2.133333,0.036130,0.126389,0.000770,0.009630,0.206215,0.008573,0.058217,0.180128,0.019746,-0.022244,0.129225,0.002475,0.012059,0.247383,0.073595,0.005583,0.127675,0.000125,-0.042715,0.225498,0.143151,-0.042220,0.187777,0.019522,0.006737,0.243107,0.143914,0.072803,0.212123,0.079170,0.007887,0.183106,0.189503,0.035616,0.180308,0.189632,0.086436,0.143783,0.093154,0.057945,0.219312,0.142863,0.069715,0.129542,0.039690,0.078084,0.163008,0.145922,-0.075806,0.154601,0.091514,-0.065015,0.171088,0.146188,-0.019533,0.186718,0.185607,-0.054880,0.219778,0.075491,-0.060256,0.136266,0.037018
129,2.150000,0.036128,0.126387,0.000771,0.009630,0.206215,0.008574,0.058218,0.180148,0.019736,-0.022249,0.129224,0.002478,0.012060,0.247384,0.073597,0.005577,0.127676,0.000122,-0.042715,0.225499,0.143150,-0.042222,0.187778,0.019523,0.006736,0.243107,0.143916,0.072804,0.212123,0.079170,0.007889,0.183107,0.189504,0.035605,0.180329,0.189636,0.086435,0.143778,0.093155,0.057944,0.219310,0.142865,0.069718,0.129541,0.039692,0.078080,0.163004,0.145923,-0.075809,0.154598,0.091516,-0.065022,0.171088,0.146181,-0.019537,0.186718,0.185609,-0.054883,0.219780,0.075493,-0.060256,0.136269,0.037024
130,2.166667,0.036128,0.126386,0.000769,0.009629,0.206218,0.008573,0.058217,0.180145,0.019734,-0.022248,0.129224,0.002476,0.012061,0.247385,0.073597,0.005582,0.127671,0.000125,-0.042713,0.225499,0.143151,-0.042221,0.187776,0.019522,0.006737,0.243109,0.143915,0.072804,0.212122,0.079169,0.007888,0.183105,0.189503,0.035617,0.180311,0.189631,0.086436,0.143780,0.093154,0.057942,0.219311,0.142863,0.069717,0.129542,0.039693,0.078082,0.163008,0.145922,-0.075808,0.154598,0.091514,-0.065015,0.171084,0.146182,-0.019535,0.186716,0.185607,-0.054881,0.219778,0.075492,-0.060255,0.136268,0.037018
131,2.183333,0.036128,0.126390,0.000771,0.009628,0.206218,0.008575,0.058219,0.180141,0.019734,-0.022245,0.129222,0.002477,0.012060,0.247385,0.073595,0.005577,0.127677,0.000121,-0.042714,0.225499,0.143150,-0.042222,0.187780,0.019522,0.006737,0.243109,0.143914,0.072805,0.212124,0.079170,0.007885,0.183108,0.189503,0.035616,0.180310,0.189633,0.086435,0.143778,0.093154,0.057943,0.219312,0.142862,0.069712,0.129540,0.039689,0.078077,0.163021,0.145914,-0.075808,0.154598,0.091516,-0.065019,0.171089,0.146183,-0.019536,0.186718,0.185609,-0.054883,0.219780,0.075493,-0.060254,0.136270,0.037024
132,2.200000,0.036128,0.126390,0.000770,0.009629,0.206218,0.008574,0.058215,0.180146,0.019732,-0.022248,0.129218,0.002477,0.012059,0.247385,0.073595,0.005582,0.127674,0.000125,-0.042713,0.225498,0.143149,-0.042222,0.187777,0.019521,0.006738,0.243107,0.143914,0.072800,0.212123,0.079168,0.007888,0.183109,0.189504,0.035618,0.180316,0.189633,0.086436,0.143780,0.093155,0.057945,0.219312,0.142863,0.069714,0.129544,0.039690,0.078079,0.163009,0.145923,-0.075808,0.154594,0.091515,-0.065016,0.171086,0.146180,-0.019535,0.186716,0.185607,-0.054882,0.219779,0.075491,-0.060261,0.136273,0.037019
133,2.216667,0.036126,0.126386,0.000770,0.009630,0.206218,0.008575,0.058219,0.180128,0.019746,-0.022246,0.129229,0.002473,0.012061,0.247385,0.073596,0.005581,0.127677,0.000125,-0.042712,0.225498,0.143148,-0.042218,0.187776,0.019523,0.006738,0.243108,0.143915,0.072804,0.212124,0.079170,0.007890,0.183108,0.189503,0.035617,0.180315,0.189633,0.086440,0.143781,0.093156,0.057945,0.219313,0.142864,0.069715,0.129540,0.039687,0.078081,0.163012,0.145923,-0.075806,0.154594,0.091516,-0.065016,0.171086,0.146183,-0.019532,0.186719,0.185606,-0.054882,0.219780,0.075491,-0.060253,0.136252,0.037016
134,2.233333,0.036127,0.126388,0.000770,0.009629,0.206218,0.008575,0.058217,0.180128,0.019745,-0.022248,0.129223,0.002472,0.012061,0.247384,0.073596,0.005583,0.127676,0.000122,-0.042714,0.225499,0.143149,-0.042221,0.187777,0.019524,0.006739,0.243108,0.143913,0.072805,0.212124,0.079171,0.007888,0.183106,0.189503,0.035618,0.180314,0.189631,0.086435,0.143780,0.093153,0.057944,0.219312,0.142862,0.069720,0.129542,0.039691,0.078081,0.163011,0.145922,-0.075807,0.154596,0.091512,-0.065017,0.171090,0.146183,-0.019531,0.186718,0.185607,-0.054883,0.219779,0.075491,-0.060252,0.136249,0.037014
135,2.250000,0.036127,0.126392,0.000767,0.009632,0.206219,0.008573,0.058218,0.180146,0.019732,-0.022245,0.129218,0.002476,0.012061,0.247385,0.073596,0.005582,0.127673,0.000124,-0.042713,0.225498,0.143147,-0.042220,0.187778,0.019522,0.006741,0.243107,0.143913,0.072803,0.212124,0.079170,0.007889,0.183111,0.189502,0.035617,0.180310,0.189630,0.086438,0.143780,0.093153,0.057946,0.219313,0.142862,0.069717,0.129541,0.039691,0.078083,0.163011,0.145921,-0.075806,0.154595,0.091510,-0.065016,0.171087,0.146181,-0.019533,0.186717,0.185608,-0.054879,0.219776,0.075489,-0.060256,0.136273,0.037020
136,2.266667,0.036129,0.126389,0.000770,0.009630,0.206217,0.008573,0.058220,0.180146,0.019733,-0.022242,0.129222,0.002474,0.012072,0.247370,0.073594,0.005585,0.127673,0.000125,-0.042723,0.225515,0.143153,-0.042219,0.187776,0.019520,0.006739,0.243109,0.143915,0.072805,0.212124,0.079169,0.007889,0.183107,0.189504,0.035607,0.180329,0.189636,0.086437,0.143782,0.093152,0.057944,0.219313,0.142863,0.069713,0.129540,0.039691,0.078081,0.163009,0.145920,-0.075808,0.154597,0.091512,-0.065018,0.171091,0.146182,-0.019534,0.186718,0.185609,-0.054878,0.219779,0.075491,-0.060251,0.136250,0.037021
137,2.283333,0.036128,0.126390,0.000770,0.009632,0.206219,0.008573,0.058218,0.180149,0.019732,-0.022248,0.129226,0.002473,0.012061,0.247387,0.073595,0.005581,0.127676,0.000122,-0.042712,0.225498,0.143148,-0.042220,0.187779,0.019522,0.006738,0.243108,0.143912,0.072805,0.212123,0.079168,0.007890,0.183110,0.189503,0.035617,0.180311,0.189631,0.086438,0.143782,0.093153,0.057944,0.219312,0.142864,0.069714,0.129543,0.039691,0.078082,0.163009,0.145922,-0.075809,0.154602,0.091513,-0.065015,0.171089,0.146184,-0.019534,0.186717,0.185606,-0.054881,0.219781,0.075490,-0.060254,0.136252,0.037016
